1905,108,111,112,7,6,0.00559289,0.195146
1905,38,113,114,3,7,-0.394417,38.7912
1905,113,115,116,0,3,3.796,-5.42685
1905,115,117,118,0,2,-2.2558,78.2992
1905,118,119,120,0,6,0.0734125,0.31361
1905,116,121,122,3,1,-0.57321,126.974
1905,121,123,124,5,0,1.0097,-35.8446
1905,122,125,126,2,0,0.0115786,-0.531251
1905,114,127,128,2,3,-17.7904,1364.34
1905,127,129,130,5,7,1.07114,17.2517
1905,129,131,132,0,4,-17.3435,170.304
1905,131,133,134,0,7,8.29636,-1.86234
1905,132,135,136,3,1,-0.135289,122.602
1905,135,137,138,4,3,0.0914735,5.03805
1905,136,139,140,2,3,-0.575719,72.8369
1905,128,141,142,6,0,-2.33885,3.02025
1905,142,143,144,6,5,2.79919,33.5823
1905,144,145,146,6,5,-5.39324,39.6185
1911,0,1,2,7,1,-0.832136,173.634
1911,1,3,4,7,1,-1.45584,157.696
1911,4,5,6,5,2,-1.73162,121.489
1911,5,7,8,0,1,-3.84874,139.328
1911,8,9,10,2,4,24.8821,-1597.22
1911,9,11,12,7,2,-0.0812389,74.5755
1915,0,1,2,4,2,-0.0863244,26.3809
1915,1,3,4,3,1,-1.42432,130.498
1915,2,5,6,5,1,-2.16538,218.422
1915,5,7,8,6,3,-37.4493,53.4311
1915,7,9,10,4,7,-0.0491148,45.9742
1915,9,11,12,6,0,-7.5214,9.84941
1915,11,13,14,2,0,-0.229649,14.8994
1946,0,1,2,5,1,-2.25571,200.011
1946,1,3,4,2,7,0,23.8226
1946,3,5,6,5,6,-0.0204367,0.912739
1946,6,7,8,2,0,0,2.57611
1946,7,9,10,0,3,-2.65782,34.9462
1946,10,11,12,3,0,-0.327643,14.0735
1946,11,13,14,5,4,212.32,-8058.74
1946,8,15,16,1,6,-0.00833987,1.43437
1946,4,17,18,5,1,-7.89729,307.634
1946,18,19,20,6,7,-39.1618,66.9976
1946,19,21,22,7,2,4.18468,-70.6763
1946,21,23,24,4,3,0.875991,-69.6765
1946,23,25,26,5,4,3.23943,81.0227
1946,25,27,28,5,4,3.83749,7.18792
1946,24,29,30,4,0,12.5796,-177.526
1946,30,31,32,4,3,0.885433,26.6779
1946,31,33,34,4,0,-0.0387308,7.3425
1946,33,35,36,1,0,0.331168,-30.1354
1946,35,37,38,7,5,0.0319072,25.2732
1946,38,39,40,1,6,-0.0241766,3.58468
1946,34,41,42,6,7,271.453,-69.5403
1946,32,43,44,4,2,0.435903,76.5925
1946,44,45,46,4,3,0.547405,36.5723
1946,22,47,48,4,0,-0.0339069,5.58414
1946,47,49,50,0,7,5.38859,10.1859
1946,49,51,52,1,0,0.0758989,-5.03356
1946,52,53,54,4,6,-0.024869,0.201249
1946,48,55,56,0,3,9.31397,-8.98775
1946,55,57,58,0,3,14.1384,-64.4707
1946,57,59,60,0,2,5.87996,51.9099
1946,20,61,62,5,4,-221.572,8379.08
1946,61,63,64,6,7,43.6381,29.6846
1946,63,65,66,5,6,3.17431,-100.319
1946,65,67,68,4,7,3.55542,-53.4783
1946,66,69,70,3,1,0.0402182,126.893
1946,2,71,72,1,5,-0.366493,93.4108
1946,71,73,74,6,7,-28.6571,64.7323
1946,73,75,76,6,7,-28.9085,53.3862
1946,75,77,78,5,1,-0.484501,171.884
1946,77,79,80,2,6,0.0840038,-2.77013
1946,79,81,82,5,1,-2.86119,234.567
1946,81,83,84,5,1,4.03803,-48.9557
1946,84,85,86,5,1,13.4576,-311.97
1946,86,87,88,3,7,0.513478,24.3021
1946,88,89,90,2,6,0.00421302,-0.167188
1946,82,91,92,1,4,-10.3879,1474.39
1946,91,93,94,4,5,-2.62926,558.055
1946,92,95,96,5,1,1.28733,100.389
1946,80,97,98,5,2,-7.10367,265.542
1946,78,99,100,2,6,-0.0135249,1.44086
1946,76,101,102,7,4,54.236,-2565.91
1946,101,103,104,7,3,403.69,-20804.7
1946,104,105,106,6,5,-261.078,80.8969
1946,102,107,108,7,4,-16.4318,460.577
1946,108,109,110,4,5,0.24829,-12.9038
1946,74,111,112,2,6,-0.0290337,2.66966
1946,72,113,114,4,0,0,6.88759
1946,113,115,116,7,2,1.05229,-1.55253
1946,116,117,118,7,0,0.300817,-9.47908
1946,118,119,120,0,1,-9.40686,198.632
1946,114,121,122,0,7,3.93367,30.3562
