1707,1,3,4,33,31,0.744,13.867
1707,3,5,6,33,31,-0.428647,114.264
1707,5,7,8,33,31,-2.6396,217.272
1707,8,9,10,7,6,-0.517308,123.619
1707,9,11,12,4,11,1.13548,-9.94961
1707,10,13,14,3,1,1.28678,-27.883
1707,13,15,16,2,27,0.000809588,59.5456
1707,15,17,18,10,17,0.846981,-14.6103
1707,16,19,20,3,1,0.398173,3.93612
1707,14,21,22,17,12,-1.38441,193.792
1707,21,23,24,17,12,1.47788,-52.7037
1707,23,25,26,35,18,-1.05016,170.176
1707,25,27,28,13,24,1.70968,-73.1205
1707,28,29,30,20,4,-0.593017,118.702
1707,22,31,32,16,8,-0.490856,117.84
1707,31,33,34,22,21,-2.07227,267.441
1707,6,35,36,31,8,0.276195,52.9379
1707,35,37,38,26,11,-0.34782,114.586
1707,38,39,40,7,19,-2.44092,295.586
1707,36,41,42,14,17,-0.588259,151.229
1707,4,43,44,8,20,-0.148623,90.9006
1707,43,45,46,15,7,0.785779,34.8167
1707,45,47,48,16,17,1.80649,-36.7222
1707,47,49,50,16,17,-2.60602,257.581
1707,49,51,52,15,7,-2.08799,297.495
1707,50,53,54,16,30,65.1498,-5005.28
1707,53,55,56,16,30,2.23961,-74.2352
1707,55,57,58,15,7,-4.95774,494.235
1707,46,59,60,4,16,-2.42201,176.964
1947,0,1,2,17,27,0.894908,51.7968
1947,1,3,4,13,25,-0.673391,108.473
1947,3,5,6,12,5,-0.135154,46.2752
1947,4,7,8,2,7,-1.63848,212.041
1947,7,9,10,4,12,-0.571195,85.1275
1947,10,11,12,26,30,-0.896213,166.003
1947,12,13,14,16,24,-5.30777,431.857
1947,13,15,16,16,24,-0.732367,104.995
1947,16,17,18,16,24,-5.11447,396.202
1947,8,19,20,16,24,-35.0979,2735.22
1947,19,21,22,8,9,1.78434,-36.9856
1947,21,23,24,16,24,1.62522,-23.1583
