1906,150,153,154,5,9,22.1684,27.4745
1906,154,155,156,5,3,-27.2534,257.777
1906,112,157,158,17,11,-1.26286,637.484
1906,158,159,160,5,7,-0.886891,46.3311
1906,58,161,162,10,3,-4.37316,951.027
1906,162,163,164,10,3,7.02277,-1093.9
1906,164,165,166,5,7,0.0593997,39.8797
1906,2,167,168,5,7,-1.62948,43.5698
1906,168,169,170,8,10,-175.811,4163.61
1906,169,171,172,8,10,1062.25,-22479.3
1906,171,173,174,8,10,0.373634,204.501
1906,173,175,176,8,14,0.111569,3.06147
1906,175,177,178,0,8,2.28839,-197.451
1906,176,179,180,5,8,25.8869,-222.935
1906,179,181,182,6,5,8.91956,-1650.46
1906,182,183,184,12,17,0.449402,121.413
1906,180,185,186,8,3,-5.46123,312.289
1906,174,187,188,2,13,-0.48383,120.43
1906,172,189,190,1,10,-350.673,17541.7
1906,170,191,192,1,3,-0.217988,203.461
1906,191,193,194,5,13,1.1918,57.5791
1906,194,195,196,8,9,25.9121,-464.484
1906,196,197,198,8,9,0.195536,167.763
1906,197,199,200,16,11,13.269,-1801.31
1906,192,201,202,5,8,-0.381443,28.9529
1906,201,203,204,5,8,0.676409,15.1952
1906,204,205,206,5,8,-0.993916,32.4071
1906,205,207,208,12,17,-0.0836669,216.179
1906,206,209,210,5,9,9.28062,60.329
1906,209,211,212,8,9,-5.83962,282.325
1906,210,213,214,5,8,1.55311,6.34154
1906,213,215,216,2,7,-0.414835,76.1514
1906,218,219,220,5,14,-7.25919,81.4513
1906,219,221,222,0,16,-0.0311949,189.355
1906,220,223,224,5,1,1.32026,39.9227
1906,202,225,226,5,1,-2.28951,81.9999
1906,225,227,228,13,8,1.17142,-61.2667
1906,228,229,230,12,3,0.383754,121.153
1906,226,231,232,6,14,1.65391,-362.045
1906,231,233,234,6,14,0.398457,-88.4838
1906,234,235,236,16,17,-2.56198,675.339
1945,0,1,2,5,13,0.0199185,74.4029
1945,1,3,4,5,7,-1.01132,52.6097
1945,3,5,6,5,7,36.4009,-231.206
1945,5,7,8,7,17,-1.18162,233.134
1945,7,9,10,3,5,0.0614182,-3.76375
1945,10,11,12,11,0,0.0922009,42.1043
1945,8,13,14,4,7,0.742437,-7.5851
1945,13,15,16,0,4,-0.339583,97.405
1945,15,17,18,0,4,0.373989,22.8054
1945,17,19,20,0,4,0.0095966,55.4644
1945,19,21,22,0,4,-0.170294,72.1259
1945,20,23,24,4,7,-1.95504,145.691
1945,23,25,26,17,5,11.0395,-2169.2
1945,24,27,28,5,8,-0.862757,30.2093
1945,28,29,30,9,8,-0.0883239,38.0948
1945,18,31,32,4,7,1.61838,-66.2608
1945,31,33,34,2,13,0.590074,14.5669
1945,34,35,36,9,16,-0.104134,207.17
1945,32,37,38,5,8,11.7924,-80.8576
1945,37,39,40,2,16,0.372913,161.476
1945,40,41,42,0,4,0.496883,13.9413
1945,43,45,46,11,0,-0.119328,143.892
1945,16,47,48,0,4,3.54866,-319.616
1945,48,49,50,5,8,0.0105405,23.3698
1945,49,51,52,11,0,0.0229388,89.1611
1945,51,53,54,17,5,0,8.65113
1945,53,55,56,9,16,-0.137893,211.68
