235,10,19,20,1,3,0.362532,0.659835
235,19,21,22,2,1,0.241737,3.30215
235,21,23,24,1,0,-3.53418,7.13428
235,23,25,26,0,3,0.587786,0.658836
235,24,27,28,3,0,-1.37438,-2.30995
235,22,29,30,2,3,0.407217,0.241452
235,29,31,32,1,2,-1.52566,3.39061
235,20,33,34,3,2,0.0207887,-1.41278
235,33,35,36,2,0,0.109897,-0.19823
235,34,37,38,0,2,0.330555,-0.549644
235,37,39,40,0,1,2.17067,2.80355
235,40,41,42,3,1,-0.974288,6.05904
235,8,43,44,1,3,0.350904,-0.099286
235,44,45,46,2,1,0.269946,-2.87881
235,4,47,48,1,0,-0.878741,2.80296
235,47,49,50,0,3,-0.711568,-2.42869
235,50,51,52,3,0,-3.0061,-5.7366
235,48,53,54,2,3,1.37115,1.87664
235,2,55,56,1,2,0.229217,-1.61887
235,55,57,58,3,2,-0.192383,-3.46011
235,57,59,60,2,0,-2.15683,-5.49354
235,60,61,62,0,2,0.376392,-5.37543
235,58,63,64,0,1,-0.431509,-0.232558
235,63,65,66,3,1,-0.351911,-2.54178
235,64,67,68,1,3,-0.133976,-1.56858
235,68,69,70,2,1,1.63513,2.64309
235,56,71,72,1,0,0.172946,2.97974
235,71,73,74,0,3,0.838106,-1.4889
252,0,1,2,0,2,-0.969681,-0.199984
252,1,3,4,3,1,-0.966376,-1.2519
252,3,5,6,2,1,-2.59651,-9.54414
252,5,7,8,1,0,-2.57882,-1.82348
252,7,9,10,3,2,0.383716,-3.35426
252,9,11,12,2,3,-3.12133,-12.1358
252,12,13,14,0,1,-0.280222,-2.79361
252,10,15,16,1,2,-0.423093,-4.12218
252,16,17,18,2,0,-0.475212,-3.23184
252,8,19,20,0,3,0.353052,-2.96814
252,19,21,22,1,3,4.10358,-4.0392
252,20,23,24,3,0,-3.57265,-10.7686
252,6,25,26,0,2,-7.21229,-16.3716
252,25,27,28,3,1,-0.803912,-3.66473
252,27,29,30,2,1,0.628543,1.43194
252,29,31,32,1,0,-0.42499,-4.11579
252,28,33,34,3,2,-1.66592,-3.90792
252,26,35,36,2,3,16.783,42.8491
252,35,37,38,0,1,3.41636,4.71222
252,37,39,40,1,2,-3.1179,-11.5921
252,40,41,42,2,0,-4.02843,-8.67221
252,42,43,44,0,3,0.147477,0.568667
252,38,45,46,1,3,1.99313,0.655573
252,36,47,48,3,0,-1.84197,-3.532
252,4,49,50,0,2,-1.83797,-3.9554
252,49,51,52,3,1,-0.388734,2.86323
252,51,53,54,2,1,0.271933,0.468862
252,54,55,56,1,0,14.8088,-27.5331
252,55,57,58,3,2,-0.439713,-2.81159
252,58,59,60,2,3,0.61579,1.2976
252,52,61,62,0,1,2.30197,7.86417
252,50,63,64,1,2,-0.25185,-1.85112
252,63,65,66,2,0,-2.37379,-4.56521
252,65,67,68,0,3,-4.54735,9.12191
252,67,69,70,1,3,-0.118633,1.68795
252,66,71,72,3,0,1.07345,0.628411
252,64,73,74,0,2,0.485252,1.13201
252,73,75,76,3,1,-4.08051,6.4151
252,75,77,78,2,1,-0.299564,2.62718
252,76,79,80,1,0,0.100307,-1.38619
252,79,81,82,3,2,-0.0458727,-0.872083
252,80,83,84,2,3,1.03218,4.27724
252,83,85,86,0,1,-0.124353,2.71415
252,84,87,88,1,2,0.258871,-0.820426
252,2,89,90,2,0,-53,-0.624508
252,89,91,92,0,3,0.523167,-0.7521
252,91,93,94,1,3,-0.358909,-1.68032
252,92,95,96,3,0,0.901838,0.448631
252,95,97,98,0,2,0.369025,-2.14048
252,97,99,100,3,1,1.59341,-3.64023
252,90,101,102,2,1,-1.41712,-0.704765
252,101,103,104,1,0,-2.17882,-4.88284
279,0,1,2,1,2,-0.0274309,0.354877
279,1,3,4,2,1,0.155601,0.373533
279,3,5,6,2,0,-0.237485,-0.121432
279,5,7,8,0,3,0.39317,-1.39032
279,6,9,10,3,2,2.9284,-2.75769
279,10,11,12,1,3,-0.679014,-1.95919
279,4,13,14,3,0,0.993998,4.49554
279,13,15,16,0,2,4.44576,1.7503
279,16,17,18,3,1,2.30196,3.56608
279,18,19,20,2,0,-0.383754,-1.36744
311,0,1,2,3,2,0.0699202,0.189734
311,1,3,4,0,3,0.989137,-2.2549
311,3,5,6,2,3,0.0598833,-0.755913
311,4,7,8,0,1,0.0951063,-0.267854
311,7,9,10,0,2,-24.2399,-1.98975
311,9,11,12,2,1,0.81989,-2.84567
311,8,13,14,2,3,-0.464237,-3.15441
311,14,15,16,0,1,1.02073,1.18814
311,16,17,18,0,2,3.74747,-3.4976
311,18,19,20,1,0,-0.233345,0.449226
311,19,21,22,3,0,-1.95518,-1.71783
311,21,23,24,2,0,-0.714142,-1.66545
311,24,25,26,3,2,-0.674417,-1.8116
311,20,27,28,1,2,-0.631513,0.977943
590,0,1,2,0,2,-0.141209,0.265064
590,1,3,4,2,0,-0.15673,-0.497747
590,3,5,6,2,1,-0.108719,-0.965472
590,6,7,8,0,1,2.08153,6.85948
590,7,9,10,0,3,-0.292716,-0.846987
590,4,11,12,3,0,1.86521,1.79289
590,11,13,14,2,3,2.2456,5.07993
590,13,15,16,1,3,7.96621,1.0482
590,15,17,18,3,2,-0.411669,-0.499021
590,14,19,20,3,1,0.0962553,-0.248381
590,12,21,22,1,2,-0.967891,-0.198292
590,21,23,24,1,0,0.329806,4.09748
590,2,25,26,0,2,0.0368911,0.566372
590,25,27,28,2,0,-9.21975,5.22435
590,27,29,30,2,1,-2.79279,2.88252
622,0,1,2,1,3,-5.52129,3.493
622,1,3,4,0,1,1.84294,-1.8703
622,3,5,6,3,0,1.84999,1.37406
622,6,7,8,2,3,-0.163229,-1.036
622,7,9,10,1,2,-1.45969,1.62807
622,4,11,12,3,1,0.367593,0.0589899
622,11,13,14,2,0,1.43789,-2.16751
622,12,15,16,2,1,-1.98402,-1.32557
622,2,17,18,1,0,0.774715,-0.833687
622,17,19,20,0,3,-0.491184,-0.72443
622,19,21,22,0,2,-3.89742,-5.1152
622,22,23,24,3,2,-0.325458,-1.39454
622,20,25,26,1,3,6.86289,-15.5476
622,18,29,30,3,0,0.968296,2.5773
686,0,1,2,2,3,149.21,-31.912
686,2,3,4,3,0,0.0271839,0.770844
686,3,5,6,1,0,-1.62011,-1.03676
686,5,7,8,2,1,0.843165,-2.9638
686,8,9,10,0,1,-0.0131412,-0.658368
686,9,11,12,3,2,-1.36126,-0.000490904
686,11,13,14,2,0,-0.348274,-0.673386
686,10,15,16,3,1,-1.06073,1.3976
686,6,17,18,0,3,-0.857019,-1.70758
686,17,19,20,0,2,-1.92485,-2.58079
686,18,21,22,3,0,-0.443922,1.36644
686,4,23,24,1,0,26.7166,5.80436
686,23,25,26,2,1,-0.799694,2.56265
686,25,27,28,0,1,0.701388,-1.4296
686,24,29,30,1,3,0.00594541,0.420564
686,29,31,32,2,0,-0.016419,3.39307
732,0,1,2,0,3,0.163659,0.317175
732,1,3,4,2,0,-0.154415,-0.222762
732,3,5,6,3,1,0.391808,0.214889
732,6,7,8,0,2,-2.9621,-3.66234
732,8,9,10,1,0,0.112422,-0.877985
732,4,11,12,2,3,4.19808,-3.05343
732,12,13,14,3,0,-6.88428,-2.36514
732,14,15,16,0,1,-1.24506,-2.56271
732,17,19,20,0,3,-157.915,-71.1904
732,19,21,22,2,0,-0.2836,-2.84972
732,22,23,24,3,1,-0.0918362,0.723575
732,25,27,28,0,2,5.36366,-5.77693
732,18,31,32,2,3,-1.10853,1.95084
821,0,1,2,1,2,-0.0952847,0.508834
821,1,3,4,2,3,-0.0495179,0.217649
821,3,5,6,3,1,1.00007,3.81757
821,5,7,8,0,1,-0.575981,0.971536
821,7,9,10,2,0,-0.0429982,3.45347
821,8,11,12,0,2,-0.326982,-3.26227
821,12,13,14,0,3,0.178215,-0.169899
821,6,15,16,2,1,-0.449409,2.70141
821,15,17,18,1,3,0.760241,-3.82629
821,18,19,20,3,0,0.822663,4.18058
821,16,21,22,1,0,0.405676,-2.66198
821,4,23,24,1,2,6.85714,-1.03826
821,23,25,26,3,1,-0.0607905,2.28571
821,25,27,28,0,1,1.45418,1.3659
821,26,29,30,2,0,0.0922767,-0.517552
821,24,31,32,0,2,-11.3401,-1.41886
821,31,33,34,2,1,0.532824,-2.96617
852,0,1,2,0,3,-1.06775,-3.38994
852,1,3,4,3,2,-0.0153747,1.04321
852,3,5,6,0,2,-0.291323,-4.97557
852,5,7,8,2,0,-2.76388,-14.7356
852,2,9,10,2,1,-7.60549,3.26066
852,9,11,12,1,2,-3.11841,-1.91334
852,11,13,14,1,0,0.141158,0.254982
852,14,15,16,1,3,0.289002,0.912164
852,15,17,18,3,0,-0.90526,3.103
852,12,19,20,3,1,-0.206025,0.332735
852,20,21,22,0,3,-1.82318,3.37522
852,21,23,24,3,2,-5.42547,1.06466
852,23,25,26,0,2,0.0963963,-0.884074
852,25,27,28,2,0,-2.86488,-6.80045
964,0,1,2,1,2,-0.046521,-0.0706479
964,1,3,4,2,0,-0.00275353,-0.355955
964,3,5,6,1,3,3.55999,3.87262
964,5,7,8,0,3,-0.623819,-1.72606
964,7,9,10,0,2,-2.08544,-3.66446
964,8,11,12,1,2,-6.72816,29.6225
964,11,13,14,1,0,0.429406,-1.85826
964,4,15,16,3,0,1.4507,1.62412
964,15,17,18,0,1,0.294571,-0.888909
964,18,19,20,2,3,0.169746,1.29278
964,16,21,22,1,3,-0.306989,-1.55433
999,0,1,2,2,0,8.30589,1.22113
999,1,3,4,1,0,1.35937,4.91365
999,3,5,6,1,2,-0.0638704,0.812333
999,5,7,8,0,3,0.33883,-2.35316
999,2,9,10,0,2,13.3006,-8.85893
999,9,11,12,0,1,0.237833,-0.246033
999,11,13,14,2,3,0.181491,-0.326141
999,14,15,16,3,1,1.0123,-1.0888
999,10,17,18,2,1,-0.0813427,-0.791179
999,18,19,20,1,3,0.442988,-1.54672
999,20,21,22,2,0,-0.387782,-0.655482
999,22,23,24,1,0,0.427391,-0.663316
1047,0,1,2,1,3,27.9107,-21.1543
1047,1,3,4,3,2,0.281481,0.235396
1047,3,5,6,3,0,-0.537745,1.74259
1047,5,7,8,3,1,1.25865,3.22534
1047,8,9,10,0,2,1.2481,-0.216459
1047,9,11,12,2,1,-0.680789,2.41218
1047,2,13,14,0,3,0.517538,-0.641163
1047,13,15,16,1,0,0.911342,-0.888959
1047,16,17,18,2,0,0.0116826,3.71221
1047,17,19,20,2,3,22.7565,-38.0959
1047,14,21,22,1,2,0.173243,1.07451
1047,21,23,24,0,1,8.39675,-2.27324
1047,23,25,26,1,3,1.83138,2.18851
1047,24,27,28,3,2,0.828826,-6.64126
1047,28,29,30,3,1,-0.0193041,-3.06345
1142,0,1,2,1,0,3.60338,0.107887
1142,1,3,4,1,3,0.316855,-0.593216
1142,3,5,6,3,0,0.232853,0.326647
1142,5,7,8,0,2,-1.49114,-2.77669
1142,8,9,10,0,3,-8.14092,-5.50052
1142,10,11,12,0,1,-6.83413,0.65815
1142,4,13,14,2,3,-3.14658,13.3659
1142,13,15,16,2,0,0.407613,-0.0912169
1142,2,17,18,1,2,0.763839,2.45951
1142,20,21,22,1,0,-0.120948,-0.454307
1142,22,23,24,1,3,1.16651,2.05704
1142,18,25,26,3,0,-0.130327,3.36015
1142,25,27,28,0,2,0.863181,-0.254621
1235,0,1,2,3,2,0.0856113,0.225604
1235,1,3,4,0,3,-11.0915,0.511577
1235,3,5,6,1,3,278.833,175.885
1235,5,7,8,3,0,-1.58147,-2.92323
1235,7,9,10,2,1,-0.974279,2.28481
1235,10,11,12,2,3,0.218296,-1.42066
1235,8,13,14,0,1,0.452812,4.12979
1235,4,15,16,1,2,-1.36346,-1.17667
1235,15,17,18,3,1,2.88842,-1.3312
1235,18,19,20,3,2,-7.3987,-9.87756
1235,20,21,22,0,3,-0.710672,1.17705
1303,0,1,2,3,0,-5.18941,-12.4831
1303,1,3,4,1,2,-0.75006,-0.100345
1303,3,5,6,1,0,-0.135479,0.253236
1303,4,7,8,3,2,1.1572,2.63536
1303,2,9,10,2,3,3.53448,-1.25679
1303,11,13,14,2,1,1.097,3.01154
1303,14,15,16,0,1,0.313715,0.384557
1303,15,17,18,0,3,-0.735631,0.591841
1303,16,19,20,3,1,-0.0748953,1.83902
1303,12,21,22,1,3,-4.93974,2.26019
1303,23,25,26,1,2,0.911401,2.22848
1303,24,27,28,1,0,-0.694441,-1.06529
1303,28,29,30,3,2,1.00611,-0.793506
1303,29,31,32,2,3,-0.253847,-0.44281
1303,31,33,34,2,0,0.567457,4.89722
1303,22,35,36,0,2,-1.33936,-1.38611
1303,37,39,40,0,1,-3.37049,-2.97084
1303,39,41,42,0,3,0.0908017,0.594978
1303,40,43,44,3,1,-1.18672,1.75685
1303,43,45,46,1,3,0.162446,-1.89436
1303,38,47,48,3,0,-0.701796,-1.81346
1303,49,51,52,1,0,-1.46882,4.41624
1303,51,53,54,2,3,0,0.548184
1333,0,1,2,1,3,9.01589,-4.69326
1333,1,3,4,0,3,1.4229,-3.15505
1333,3,5,6,0,1,0.411938,-0.267592
1333,4,7,8,2,0,-91.2403,65.5762
1333,7,9,10,3,0,-0.509284,1.48965
1333,9,11,12,2,1,0.526338,3.67612
1333,11,13,14,1,0,7.29799,-7.23994
1333,13,15,16,3,1,0.980954,2.78736
1333,12,17,18,3,2,0.695445,-0.29841
1333,18,19,20,2,3,-1.23078,-1.79669
1333,2,21,22,0,3,1.31678,3.00168
1333,21,23,24,3,0,1.65155,1.3767
1333,23,25,26,1,2,-0.233515,-3.88854
1333,24,27,28,2,1,-0.856816,-0.734402
1333,27,29,30,1,0,0.0876417,0.430086
1333,30,31,32,3,1,-2.55048,-4.34086
1333,22,33,34,3,2,0.306398,-0.692864
1333,33,35,36,2,3,1.79135,9.66662
1353,0,1,2,3,0,-0.29897,-2.05735
1353,1,3,4,2,3,-6.09175,3.11538
1353,3,5,6,3,2,0.529091,-3.21585
1353,6,7,8,1,0,2.63317,-0.794095
1353,8,9,10,2,1,0.550268,0.926978
1353,2,11,12,3,1,-0.631146,-3.47932
1353,12,13,14,2,0,4.44302,-3.26674
1353,14,15,16,0,2,-0.757133,3.23207
1353,15,17,18,1,3,-0.692058,-2.32105
1353,17,19,20,0,3,-0.87628,-2.1772
1353,18,21,22,0,1,-2.00503,-3.85335
1353,21,23,24,1,2,1.42766,-1.95246
1353,22,25,26,3,0,0.987926,3.04765
1353,25,27,28,2,3,-0.304118,0.506012
1353,27,29,30,3,2,0.370415,-0.912295
1353,29,31,32,1,0,-0.74628,1.32664
1353,31,33,34,2,1,-117.217,-219.599
1353,34,35,36,3,1,-6.56589,-2.21479
1353,30,37,38,0,2,0,-0.806109
1353,28,39,40,0,2,-8.50952,-7.39079
1353,26,43,44,0,3,-1.49433,4.31077
1366,0,1,2,3,2,-0.0100876,0.516226
1366,1,3,4,2,0,-0.148562,-0.458204
1366,3,5,6,2,3,-1.51273,-5.45087
1366,6,7,8,0,1,-0.654352,-1.90624
1366,8,9,10,2,1,-2.39146,-2.28514
1366,12,13,14,1,3,-1.7604,3.87764
1366,4,15,16,3,1,1.53474,-2.24551
1366,15,17,18,0,2,-0.640106,-0.566801
1366,18,19,20,3,0,1.71822,-1.19012
1366,19,21,22,0,3,-7.86146,22.8977
1366,16,23,24,1,2,-7.24165,4.36209
1366,26,27,28,2,0,0.77824,3.55701
1366,24,29,30,2,3,2.22612,4.30796
1366,32,33,34,2,1,-1.49507,1.76526
1410,0,1,2,2,3,7.5787,-0.57773
1410,2,3,4,1,0,100.17,-43.9284
1410,3,5,6,0,1,2.93152,1.26987
1410,5,7,8,0,3,-1.12684,2.11776
1410,6,9,10,3,1,-229.333,114.617
1410,9,11,12,0,2,-9.93855,-15.987
1410,12,13,14,3,2,4.50764,1.81358
1410,14,15,16,1,2,15.303,-46.8368
1410,10,17,18,2,3,-0.669188,2.40505
1410,18,19,20,2,0,0.537597,0.0417361
1410,4,21,22,0,1,-37.011,1.02299
1410,21,23,24,0,3,0.0792681,-2.25837
1410,24,25,26,2,1,-0.0107385,-0.42101
1410,22,27,28,3,1,4.46091,-4.05997
1410,28,29,30,0,2,6.41173,-25.7155
1424,0,1,2,1,3,-0.960917,5.25879
1424,1,3,4,3,0,-0.771123,-3.9307
1424,3,5,6,1,0,-0.478777,-4.29712
1424,4,7,8,3,2,0.0991086,0.798083
1424,7,9,10,0,2,-0.124299,-3.90697
1424,10,11,12,2,3,-1.27529,-4.13431
1424,11,13,14,2,1,0.337348,-0.337217
1424,18,19,20,0,3,-0.654133,4.6147
1424,19,21,22,0,1,0.136804,-0.0778544
1424,21,23,24,1,2,0.5077,1.21473
1424,23,25,26,1,3,0.845614,4.61619
1424,25,27,28,3,0,0.013024,-0.217816
1424,28,29,30,1,0,-1.70591,0.489637
1424,24,31,32,3,2,0.656301,-0.635718
1424,22,33,34,0,2,0.688796,-3.25911
1424,34,35,36,2,3,3.88749,-0.147213
1424,36,37,38,2,1,-3.4577,-8.54176
1424,38,39,40,2,0,-1.42105,-0.448122
1424,41,43,44,0,3,0.266969,-0.114448
1424,42,45,46,0,1,-0.380705,3.0668
1424,45,47,48,1,2,1.529,-6.45566
1424,48,49,50,1,3,-0.671887,1.51224
1424,50,51,52,3,0,-1.82292,-1.90958
1424,46,53,54,1,0,1.94663,-5.91835
1424,2,55,56,3,2,-2.43982,8.77902
1424,58,59,60,2,3,0.304166,4.40822
1424,59,61,62,2,1,-1.06522,2.36685
1424,61,63,64,2,0,-2.01469,-3.06247
1424,64,65,66,1,3,0,3.24076
1439,0,1,2,0,3,-0.63422,-5.07177
1439,2,3,4,2,3,7.7684,-6.9511
1439,4,5,6,2,1,-1.35231,-7.07362
1439,6,7,8,0,2,-0.229421,-2.87849
1439,10,15,16,3,1,0.0941755,1.65174
1439,8,19,20,2,0,-0.446503,3.09653
1439,19,21,22,3,0,0.541489,1.52993
1439,21,23,24,1,0,2.75026,-2.73462
1439,25,27,28,2,3,0.954479,-0.0334007
1439,27,29,30,2,1,0.717889,3.48403
1439,26,31,32,0,2,0.862357,-1.10119
1439,31,33,34,1,3,-0.480033,3.0192
1439,24,37,38,1,2,-0.239479,-2.80611
1439,38,39,40,3,1,4.15352,-10.4689
1439,41,43,44,2,0,-0.96359,-0.851162
1439,42,45,46,3,0,2.30257,-7.22344
1439,45,47,48,1,0,2.11081,3.46791
1439,46,51,52,2,3,0.24065,2.2736
1439,22,55,56,0,2,-4.19486,10.0422
1439,58,59,60,0,1,2.51172,-3.27076
1439,56,61,62,1,2,2.48003,1.15399
1439,61,63,64,3,1,0.444568,-0.446662
1439,20,65,66,3,2,0.323699,-0.0817525
1439,65,67,68,2,0,0.291406,4.27822
1515,0,1,2,1,2,-0.0156749,-0.149983
1515,1,3,4,2,1,0.253558,-0.383363
1515,3,5,6,0,1,2.03194,-2.04549
1515,5,7,8,0,2,0.05369,-1.94286
1515,7,9,10,3,1,0.356582,-1.74957
1515,8,11,12,0,3,0.280203,-0.946321
1515,4,13,14,1,0,9.25207,2.23354
1515,13,15,16,0,2,0.524587,-1.71358
1515,16,17,18,0,3,-0.1819,-0.613176
1515,17,19,20,1,0,-1.05585,2.59568
1515,18,21,22,3,0,-0.766617,2.26117
1515,14,23,24,2,0,0.525332,2.30378
1515,23,25,26,3,2,1.69058,1.56169
1515,24,27,28,2,3,0.731998,2.0316
1515,28,29,30,0,1,0.0419169,-0.902857
1550,0,1,2,1,2,-0.0743775,0.603847
1550,1,3,4,0,2,-0.0606381,-0.0884732
1550,3,5,6,2,1,-0.149466,-0.614329
1550,5,7,8,3,0,2.02896,1.79282
1550,7,9,10,1,0,-0.0820689,-0.693833
1550,8,11,12,2,0,0.031224,-0.527627
1550,12,13,14,0,3,-0.559428,0.817251
1550,6,15,16,0,1,4.64388,1.93063
1550,16,17,18,3,0,-1.67455,-2.42594
1550,18,19,20,3,1,-0.360903,4.61848
1550,4,21,22,1,0,0.12527,1.39329
1550,22,23,24,1,3,0.0851545,0.0193731
1550,24,25,26,3,2,0.176788,-0.125731
1563,0,1,2,2,3,7.24906,-3.67057
1563,2,3,4,0,1,-0.568856,-3.73403
1563,4,5,6,3,1,-0.191535,0.494555
1563,5,7,8,2,0,0.0901433,0.286961
1563,7,9,10,3,0,2.43379,1.19518
1563,8,11,12,3,2,4.13954,0.37124
1563,11,13,14,0,2,1.54225,-7.78692
1563,6,15,16,0,3,0.644365,-2.74577
1563,16,17,18,0,1,5.33136,-1.35834
1563,18,19,20,3,1,1.1887,2.2144
1563,20,21,22,1,3,1.66555,-7.11872
1615,0,1,2,0,2,0.00922763,-0.0289007
1615,1,3,4,0,1,0.283728,0.0745662
1615,3,5,6,3,0,2.00257,1.76385
1615,5,7,8,1,0,0.21713,0.518722
1615,6,9,10,0,3,-0.452635,0.355688
1615,9,11,12,0,2,-2.85283,-4.62701
1615,4,13,14,2,0,-0.035389,0.634252
1615,13,15,16,2,3,0.0293232,-0.303519
1615,15,17,18,0,1,-0.714133,2.45847
1615,16,19,20,1,3,-2.71504,13.8283
1615,2,21,22,1,2,-0.0413432,0.616866
1615,21,23,24,3,2,-0.111502,0.205835
1615,24,25,26,3,0,-0.0336611,2.05874
1628,0,1,2,3,2,0.058202,-0.0427041
1628,1,3,4,1,0,2.83685,-0.369835
1628,3,5,6,2,0,0.260167,0.454101
1628,5,7,8,3,2,2.19662,-1.89564
1628,8,9,10,1,2,-0.282789,-0.600648
1628,10,11,12,2,1,2.54613,5.4553
1628,4,13,14,3,1,1.17135,-2.33288
1628,13,15,16,0,3,1.53326,1.37468
1628,14,17,18,1,3,-0.165851,-1.07396
1628,18,19,20,3,0,-0.714688,0.541902
1628,2,21,22,1,0,0.890061,3.19258
1628,22,23,24,0,2,-0.146818,0.484744
1642,0,1,2,2,0,11.9708,-1.69197
1642,2,3,4,0,1,0.170303,-0.165896
1642,3,5,6,0,3,1.56184,1.60917
1642,5,7,8,3,0,1.45367,2.09144
1642,8,9,10,3,1,-1.66298,-3.11089
1642,4,11,12,1,3,1.40168,-6.40795
1642,12,13,14,3,0,-0.369178,1.09774
1642,13,15,16,3,1,1.65952,2.8757
1656,0,1,2,2,1,-6.46945,4.0688
1656,1,3,4,0,1,0.26258,-0.0173156
1656,3,5,6,0,3,-12.5822,46.8657
1656,5,7,8,2,0,0.020881,-0.0668375
1656,8,9,10,1,3,0.1479,0.225374
1656,6,11,12,1,0,-0.141707,3.71178
1656,4,13,14,3,0,0.571883,2.96675
1656,13,15,16,0,3,-0.072669,-0.726202
1656,15,17,18,3,2,-0.816214,-3.51547
1656,18,19,20,2,0,0.450353,-0.254103
1656,20,21,22,1,2,0.332877,-1.8371
1656,16,23,24,1,0,-0.600693,2.21993
1656,23,25,26,3,0,-0.320546,1.20174
1699,0,1,2,1,2,-0.00769215,0.363841
1699,1,3,4,0,1,0.272745,0.030616
1699,3,5,6,2,0,-0.321275,-0.861772
1699,5,7,8,3,1,0,-3.10775
1699,6,9,10,0,3,0.595145,-0.99888
1699,9,11,12,0,2,12.9194,-50.3622
1699,4,13,14,3,0,-0.832108,-2.12903
1699,14,15,16,3,1,0.519474,1.158
1699,15,17,18,0,1,-5.46391,1.15479
1699,16,19,20,2,0,2.24339,4.62093
1699,19,21,22,1,3,-0.767388,4.20342
1699,21,23,24,0,3,0.365198,-0.376061
1699,23,25,26,0,2,0.0953417,-0.751713
1724,0,1,2,3,1,0.14644,-0.0295111
1724,1,3,4,1,0,0.346728,0.954481
1724,3,5,6,0,3,2.57872,6.93637
1724,5,7,8,1,3,-0.922248,0.848287
1724,7,9,10,3,0,-0.151796,-1.62378
1724,6,11,12,0,1,0.938159,0.630156
1724,11,13,14,2,0,0.20142,-1.88874
1724,12,15,16,1,2,0.156217,1.07945
1724,4,17,18,0,2,0.114569,-2.02438
1724,17,19,20,2,1,3.53837,8.61049
1724,19,21,22,2,3,1.60459,4.74445
1724,21,23,24,3,2,2.97484,0.0609493
1724,20,25,26,3,1,-1.10942,-2.52408
1724,18,27,28,1,0,-0.296642,0.971856
1724,27,29,30,0,3,5.45161,-6.24978
1724,28,31,32,1,3,-0.13731,-0.2131
1724,2,33,34,3,0,-0.183225,-0.601751
1724,33,35,36,0,1,2.21977,7.31413
1724,35,37,38,2,0,-0.968433,-4.22177
1724,37,39,40,1,2,-1.10572,-2.52549
1724,38,41,42,0,2,-0.299113,-2.97096
1724,42,43,44,2,1,29.0796,30.0327
1724,43,45,46,2,3,6.33933,6.72077
1724,36,47,48,3,2,3.20911,-5.44794
1724,34,49,50,3,1,1.62275,1.76177
1724,49,51,52,1,0,-0.197026,0.354439
1724,50,53,54,0,3,-0.0554036,-2.04801
1724,53,55,56,1,3,0.399057,-3.43797
1724,54,57,58,3,0,0.548256,1.52596
1837,0,1,2,1,3,-0.693637,-4.56699
1837,1,3,4,3,2,-0.77296,-5.17802
1837,2,5,6,0,1,-0.956666,6.93173
1837,9,11,12,0,2,-0.656374,-0.857773
1837,10,13,14,2,1,-9.6252,-32.787
1837,13,15,16,1,2,0.039889,-4.11868
1837,15,17,18,2,3,1.40532,4.2678
1837,17,19,20,3,0,5.49862,13.2519
1837,16,21,22,3,1,-0.434126,-1.92467
1837,14,23,24,1,0,-216.581,-15.5017
1837,23,25,26,1,3,-0.658886,-2.45963
1837,25,27,28,3,2,1.07832,-1.20968
1837,26,29,30,0,1,-1.50101,-2.19023
1837,29,31,32,2,0,0.872578,-1.9448
1837,30,33,34,0,3,1.6386,-5.0303
